Name,Position,Tackles,Tackle success %,Interceptions,Clearances,Headed Clearance,Blocked shots,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Goals,Assists,Errors leading to goal
Tiago Ilori ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Dwight Tiendalli ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Harry Toffolo ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
James Tomkins ,Defender,62.0,68%,54.0,101.0,45.0,1.0,118.0,116.0,64.0,34.0,20.0,0,0,2.0
Fikayo Tomori ,Defender,1.0,0%,0.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0,0,0.0
Kevin Toner ,Defender,10.0,50%,9.0,18.0,8.0,0.0,7.0,24.0,11.0,10.0,3.0,0,1,0.0
Tosin Adarabioyo ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Kieran Trippier ,Defender,14.0,86%,11.0,12.0,6.0,0.0,29.0,36.0,20.0,11.0,8.0,1,1,0.0
Axel Tuanzebe ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Jordan Turnbull ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Michael Turner ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Luis Antonio Valencia ,Defender,27.0,78%,15.0,18.0,7.0,3.0,57.0,67.0,42.0,18.0,8.0,0,3,0.0
Patrick van Aanholt ,Defender,85.0,80%,63.0,102.0,23.0,7.0,220.0,157.0,117.0,14.0,16.0,4,3,1.0
Virgil van Dijk ,Defender,59.0,75%,96.0,260.0,152.0,4.0,163.0,249.0,103.0,163.0,58.0,3,0,0.0
Guillermo Varela ,Defender,13.0,77%,13.0,6.0,3.0,0.0,26.0,25.0,28.0,1.0,6.0,0,0,0.0
Santiago Vergini ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Jan Vertonghen ,Defender,48.0,75%,63.0,174.0,98.0,4.0,126.0,134.0,63.0,54.0,36.0,0,0,0.0
Kyle Walker ,Defender,87.0,82%,92.0,106.0,53.0,8.0,209.0,183.0,127.0,52.0,25.0,1,3,1.0
Kyle Walker-Peters ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Elliott Ward ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Marcin Wasilewski ,Defender,10.0,60%,9.0,17.0,6.0,0.0,9.0,18.0,14.0,8.0,5.0,0,0,0.0
Sam Westley ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Steven Whittaker ,Defender,12.0,83%,7.0,23.0,12.0,2.0,28.0,23.0,36.0,3.0,7.0,1,0,0.0
Rhoys Wiggins ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Ro-Shaun Williams ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Mike Williamson ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Kevin Wimmer ,Defender,5.0,60%,20.0,49.0,23.0,0.0,43.0,17.0,25.0,9.0,8.0,0,0,0.0
Andre Wisdom ,Defender,19.0,84%,8.0,23.0,12.0,1.0,53.0,40.0,27.0,10.0,10.0,0,0,0.0
Philipp Wollscheid ,Defender,74.0,70%,75.0,164.0,83.0,1.0,136.0,172.0,90.0,71.0,42.0,0,0,1.0
DeAndre Yedlin ,Defender,39.0,74%,25.0,89.0,31.0,0.0,81.0,97.0,84.0,24.0,30.0,0,1,0.0
Maya Yoshida ,Defender,13.0,62%,33.0,67.0,24.0,0.0,69.0,40.0,29.0,22.0,10.0,1,0,3.0
Ashley Young ,Defender,20.0,70%,26.0,18.0,1.0,3.0,72.0,64.0,60.0,12.0,6.0,1,2,0.0
Pablo Zabaleta ,Defender,43.0,72%,25.0,35.0,16.0,2.0,47.0,73.0,59.0,18.0,14.0,0,1,0.0
Kurt Zouma ,Defender,30.0,73%,36.0,123.0,52.0,3.0,68.0,107.0,49.0,67.0,28.0,1,1,0.0
Stéphane Zubar ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
